EPOCH,Stock Name,ltp
1695832288,MCX:CRUDEOIL23OCTFUT,7796.0
1695832288,MCX:CRUDEOIL23OCTFUT,7796.0
1695832289,MCX:CRUDEOIL23OCTFUT,7796.0
1695832289,MCX:CRUDEOIL23OCTFUT,7796.0
1695832289,MCX:CRUDEOIL23OCTFUT,7796.0
1695832289,MCX:CRUDEOIL23OCTFUT,7796.0
1695832289,MCX:CRUDEOIL23OCTFUT,7796.0
1695832291,MCX:CRUDEOIL23OCTFUT,7797.0
1695832291,MCX:CRUDEOIL23OCTFUT,7797.0
1695832291,MCX:CRUDEOIL23OCTFUT,7797.0
1695832291,MCX:CRUDEOIL23OCTFUT,7797.0
1695832291,MCX:CRUDEOIL23OCTFUT,7797.0
1695832294,MCX:CRUDEOIL23OCTFUT,7797.0
1695832295,MCX:CRUDEOIL23OCTFUT,7797.0
1695832298,MCX:CRUDEOIL23OCTFUT,7797.0
1695832299,MCX:CRUDEOIL23OCTFUT,7797.0
1695832300,MCX:CRUDEOIL23OCTFUT,7797.0
1695832300,MCX:CRUDEOIL23OCTFUT,7797.0
1695832300,MCX:CRUDEOIL23OCTFUT,7797.0
1695832300,MCX:CRUDEOIL23OCTFUT,7797.0
1695832300,MCX:CRUDEOIL23OCTFUT,7797.0
1695832300,MCX:CRUDEOIL23OCTFUT,7797.0
1695832300,MCX:CRUDEOIL23OCTFUT,7797.0
1695832300,MCX:CRUDEOIL23OCTFUT,7797.0
1695832300,MCX:CRUDEOIL23OCTFUT,7797.0
1695832302,MCX:CRUDEOIL23OCTFUT,7797.0
1695832303,MCX:CRUDEOIL23OCTFUT,7797.0
1695832303,MCX:CRUDEOIL23OCTFUT,7797.0
1695832303,MCX:CRUDEOIL23OCTFUT,7797.0
1695832303,MCX:CRUDEOIL23OCTFUT,7797.0
1695832303,MCX:CRUDEOIL23OCTFUT,7797.0
1695832307,MCX:CRUDEOIL23OCTFUT,7797.0
1695832307,MCX:CRUDEOIL23OCTFUT,7797.0
1695832307,MCX:CRUDEOIL23OCTFUT,7797.0
1695832307,MCX:CRUDEOIL23OCTFUT,7797.0
1695832311,MCX:CRUDEOIL23OCTFUT,7797.0
1695832312,MCX:CRUDEOIL23OCTFUT,7797.0
1695832315,MCX:CRUDEOIL23OCTFUT,7797.0
1695832316,MCX:CRUDEOIL23OCTFUT,7797.0
1695832316,MCX:CRUDEOIL23OCTFUT,7797.0
1695832316,MCX:CRUDEOIL23OCTFUT,7797.0
1695832316,MCX:CRUDEOIL23OCTFUT,7797.0
1695832316,MCX:CRUDEOIL23OCTFUT,7797.0
1695832319,MCX:CRUDEOIL23OCTFUT,7797.0
1695832319,MCX:CRUDEOIL23OCTFUT,7797.0
1695832319,MCX:CRUDEOIL23OCTFUT,7797.0
1695832319,MCX:CRUDEOIL23OCTFUT,7797.0
1695832319,MCX:CRUDEOIL23OCTFUT,7797.0
1695832319,MCX:CRUDEOIL23OCTFUT,7797.0
1695832319,MCX:CRUDEOIL23OCTFUT,7797.0
1695832321,MCX:CRUDEOIL23OCTFUT,7797.0
1695832321,MCX:CRUDEOIL23OCTFUT,7797.0
1695832324,MCX:CRUDEOIL23OCTFUT,7797.0
1695832324,MCX:CRUDEOIL23OCTFUT,7797.0
1695832324,MCX:CRUDEOIL23OCTFUT,7797.0
1695832324,MCX:CRUDEOIL23OCTFUT,7797.0
1695832324,MCX:CRUDEOIL23OCTFUT,7797.0
1695832324,MCX:CRUDEOIL23OCTFUT,7797.0
1695832325,MCX:CRUDEOIL23OCTFUT,7797.0
1695832325,MCX:CRUDEOIL23OCTFUT,7797.0
1695832325,MCX:CRUDEOIL23OCTFUT,7797.0
1695832327,MCX:CRUDEOIL23OCTFUT,7797.0
1695832333,MCX:CRUDEOIL23OCTFUT,7797.0
1695832334,MCX:CRUDEOIL23OCTFUT,7797.0
1695832334,MCX:CRUDEOIL23OCTFUT,7797.0
1695832335,MCX:CRUDEOIL23OCTFUT,7797.0
1695832337,MCX:CRUDEOIL23OCTFUT,7797.0
1695832340,MCX:CRUDEOIL23OCTFUT,7797.0
1695832341,MCX:CRUDEOIL23OCTFUT,7797.0
1695832341,MCX:CRUDEOIL23OCTFUT,7797.0
1695832341,MCX:CRUDEOIL23OCTFUT,7797.0
1695832342,MCX:CRUDEOIL23OCTFUT,7797.0
1695832342,MCX:CRUDEOIL23OCTFUT,7797.0
1695832342,MCX:CRUDEOIL23OCTFUT,7797.0
1695832342,MCX:CRUDEOIL23OCTFUT,7797.0
1695832344,MCX:CRUDEOIL23OCTFUT,7797.0
1695832345,MCX:CRUDEOIL23OCTFUT,7797.0
1695832347,MCX:CRUDEOIL23OCTFUT,7800.0
1695832347,MCX:CRUDEOIL23OCTFUT,7800.0
1695832348,MCX:CRUDEOIL23OCTFUT,7800.0
1695832349,MCX:CRUDEOIL23OCTFUT,7800.0
1695832350,MCX:CRUDEOIL23OCTFUT,7800.0
1695832351,MCX:CRUDEOIL23OCTFUT,7800.0
1695832352,MCX:CRUDEOIL23OCTFUT,7800.0
1695832353,MCX:CRUDEOIL23OCTFUT,7800.0
1695832353,MCX:CRUDEOIL23OCTFUT,7800.0
1695832353,MCX:CRUDEOIL23OCTFUT,7800.0
1695832353,MCX:CRUDEOIL23OCTFUT,7800.0
1695832353,MCX:CRUDEOIL23OCTFUT,7800.0
1695832354,MCX:CRUDEOIL23OCTFUT,7804.0
1695832354,MCX:CRUDEOIL23OCTFUT,7804.0
1695832354,MCX:CRUDEOIL23OCTFUT,7804.0
1695832354,MCX:CRUDEOIL23OCTFUT,7804.0
1695832354,MCX:CRUDEOIL23OCTFUT,7804.0
1695832354,MCX:CRUDEOIL23OCTFUT,7804.0
1695832354,MCX:CRUDEOIL23OCTFUT,7804.0
1695832354,MCX:CRUDEOIL23OCTFUT,7804.0
1695832354,MCX:CRUDEOIL23OCTFUT,7804.0
1695832354,MCX:CRUDEOIL23OCTFUT,7804.0
1695832355,MCX:CRUDEOIL23OCTFUT,7804.0
1695832358,MCX:CRUDEOIL23OCTFUT,7805.0
1695832358,MCX:CRUDEOIL23OCTFUT,7807.0
1695832358,MCX:CRUDEOIL23OCTFUT,7807.0
1695832358,MCX:CRUDEOIL23OCTFUT,7807.0
1695832360,MCX:CRUDEOIL23OCTFUT,7809.0
1695832360,MCX:CRUDEOIL23OCTFUT,7809.0
1695832360,MCX:CRUDEOIL23OCTFUT,7809.0
1695832361,MCX:CRUDEOIL23OCTFUT,7809.0
1695832361,MCX:CRUDEOIL23OCTFUT,7809.0
1695832361,MCX:CRUDEOIL23OCTFUT,7809.0
1695832361,MCX:CRUDEOIL23OCTFUT,7809.0
1695832362,MCX:CRUDEOIL23OCTFUT,7809.0
1695832362,MCX:CRUDEOIL23OCTFUT,7809.0
1695832362,MCX:CRUDEOIL23OCTFUT,7809.0
1695832362,MCX:CRUDEOIL23OCTFUT,7809.0
1695832362,MCX:CRUDEOIL23OCTFUT,7809.0
1695832364,MCX:CRUDEOIL23OCTFUT,7809.0
1695832364,MCX:CRUDEOIL23OCTFUT,7809.0
1695832369,MCX:CRUDEOIL23OCTFUT,7809.0
1695832369,MCX:CRUDEOIL23OCTFUT,7809.0
1695832370,MCX:CRUDEOIL23OCTFUT,7809.0
1695832370,MCX:CRUDEOIL23OCTFUT,7809.0
1695832371,MCX:CRUDEOIL23OCTFUT,7809.0
1695832371,MCX:CRUDEOIL23OCTFUT,7809.0
1695832372,MCX:CRUDEOIL23OCTFUT,7809.0
1695832375,MCX:CRUDEOIL23OCTFUT,7808.0
1695832375,MCX:CRUDEOIL23OCTFUT,7808.0
1695832375,MCX:CRUDEOIL23OCTFUT,7808.0
1695832375,MCX:CRUDEOIL23OCTFUT,7808.0
1695832375,MCX:CRUDEOIL23OCTFUT,7808.0
1695832375,MCX:CRUDEOIL23OCTFUT,7808.0
1695832375,MCX:CRUDEOIL23OCTFUT,7808.0
1695832376,MCX:CRUDEOIL23OCTFUT,7808.0
1695832377,MCX:CRUDEOIL23OCTFUT,7808.0
1695832378,MCX:CRUDEOIL23OCTFUT,7808.0
1695832378,MCX:CRUDEOIL23OCTFUT,7808.0
1695832378,MCX:CRUDEOIL23OCTFUT,7808.0
1695832378,MCX:CRUDEOIL23OCTFUT,7808.0
1695832378,MCX:CRUDEOIL23OCTFUT,7808.0
1695832380,MCX:CRUDEOIL23OCTFUT,7808.0
1695832380,MCX:CRUDEOIL23OCTFUT,7808.0
1695832381,MCX:CRUDEOIL23OCTFUT,7808.0
1695832381,MCX:CRUDEOIL23OCTFUT,7808.0
1695832386,MCX:CRUDEOIL23OCTFUT,7808.0
1695832387,MCX:CRUDEOIL23OCTFUT,7808.0
1695832387,MCX:CRUDEOIL23OCTFUT,7808.0
1695832387,MCX:CRUDEOIL23OCTFUT,7808.0
1695832388,MCX:CRUDEOIL23OCTFUT,7807.0
1695832388,MCX:CRUDEOIL23OCTFUT,7807.0
1695832388,MCX:CRUDEOIL23OCTFUT,7807.0
1695832388,MCX:CRUDEOIL23OCTFUT,7807.0
1695832388,MCX:CRUDEOIL23OCTFUT,7807.0
1695832388,MCX:CRUDEOIL23OCTFUT,7807.0
1695832388,MCX:CRUDEOIL23OCTFUT,7807.0
1695832388,MCX:CRUDEOIL23OCTFUT,7807.0
1695832388,MCX:CRUDEOIL23OCTFUT,7807.0
1695832390,MCX:CRUDEOIL23OCTFUT,7807.0
1695832391,MCX:CRUDEOIL23OCTFUT,7807.0
1695832393,MCX:CRUDEOIL23OCTFUT,7807.0
1695832394,MCX:CRUDEOIL23OCTFUT,7807.0
1695832395,MCX:CRUDEOIL23OCTFUT,7807.0
1695832398,MCX:CRUDEOIL23OCTFUT,7807.0
1695832399,MCX:CRUDEOIL23OCTFUT,7807.0
1695832399,MCX:CRUDEOIL23OCTFUT,7807.0
1695832399,MCX:CRUDEOIL23OCTFUT,7807.0
1695832400,MCX:CRUDEOIL23OCTFUT,7807.0
1695832400,MCX:CRUDEOIL23OCTFUT,7807.0
1695832401,MCX:CRUDEOIL23OCTFUT,7807.0
1695832401,MCX:CRUDEOIL23OCTFUT,7807.0
1695832402,MCX:CRUDEOIL23OCTFUT,7803.0
1695832403,MCX:CRUDEOIL23OCTFUT,7803.0
1695832403,MCX:CRUDEOIL23OCTFUT,7803.0
1695832403,MCX:CRUDEOIL23OCTFUT,7803.0
1695832403,MCX:CRUDEOIL23OCTFUT,7803.0
1695832403,MCX:CRUDEOIL23OCTFUT,7803.0
1695832404,MCX:CRUDEOIL23OCTFUT,7803.0
1695832405,MCX:CRUDEOIL23OCTFUT,7803.0
1695832406,MCX:CRUDEOIL23OCTFUT,7803.0
1695832408,MCX:CRUDEOIL23OCTFUT,7803.0
1695832408,MCX:CRUDEOIL23OCTFUT,7803.0
1695832408,MCX:CRUDEOIL23OCTFUT,7803.0
1695832411,MCX:CRUDEOIL23OCTFUT,7803.0
1695832412,MCX:CRUDEOIL23OCTFUT,7803.0
1695832412,MCX:CRUDEOIL23OCTFUT,7803.0
1695832413,MCX:CRUDEOIL23OCTFUT,7803.0
1695832413,MCX:CRUDEOIL23OCTFUT,7803.0
1695832413,MCX:CRUDEOIL23OCTFUT,7803.0
1695832413,MCX:CRUDEOIL23OCTFUT,7803.0
1695832413,MCX:CRUDEOIL23OCTFUT,7803.0
1695832413,MCX:CRUDEOIL23OCTFUT,7803.0
1695832413,MCX:CRUDEOIL23OCTFUT,7803.0
1695832413,MCX:CRUDEOIL23OCTFUT,7803.0
1695832413,MCX:CRUDEOIL23OCTFUT,7803.0
1695832413,MCX:CRUDEOIL23OCTFUT,7803.0
1695832415,MCX:CRUDEOIL23OCTFUT,7803.0
1695832416,MCX:CRUDEOIL23OCTFUT,7803.0
1695832416,MCX:CRUDEOIL23OCTFUT,7803.0
1695832416,MCX:CRUDEOIL23OCTFUT,7803.0
1695832417,MCX:CRUDEOIL23OCTFUT,7803.0
1695832417,MCX:CRUDEOIL23OCTFUT,7803.0
1695832418,MCX:CRUDEOIL23OCTFUT,7803.0
1695832418,MCX:CRUDEOIL23OCTFUT,7803.0
1695832418,MCX:CRUDEOIL23OCTFUT,7803.0
1695832418,MCX:CRUDEOIL23OCTFUT,7803.0
1695832418,MCX:CRUDEOIL23OCTFUT,7803.0
1695832419,MCX:CRUDEOIL23OCTFUT,7803.0
1695832420,MCX:CRUDEOIL23OCTFUT,7803.0
1695832423,MCX:CRUDEOIL23OCTFUT,7803.0
1695832424,MCX:CRUDEOIL23OCTFUT,7803.0
1695832424,MCX:CRUDEOIL23OCTFUT,7803.0
1695832424,MCX:CRUDEOIL23OCTFUT,7803.0
1695832424,MCX:CRUDEOIL23OCTFUT,7803.0
1695832424,MCX:CRUDEOIL23OCTFUT,7803.0
1695832426,MCX:CRUDEOIL23OCTFUT,7798.0
1695832426,MCX:CRUDEOIL23OCTFUT,7798.0
1695832426,MCX:CRUDEOIL23OCTFUT,7798.0
1695832426,MCX:CRUDEOIL23OCTFUT,7798.0
1695832426,MCX:CRUDEOIL23OCTFUT,7798.0
1695832427,MCX:CRUDEOIL23OCTFUT,7797.0
1695832428,MCX:CRUDEOIL23OCTFUT,7797.0
1695832428,MCX:CRUDEOIL23OCTFUT,7797.0
1695832428,MCX:CRUDEOIL23OCTFUT,7797.0
1695832428,MCX:CRUDEOIL23OCTFUT,7797.0
1695832428,MCX:CRUDEOIL23OCTFUT,7797.0
1695832430,MCX:CRUDEOIL23OCTFUT,7797.0
1695832432,MCX:CRUDEOIL23OCTFUT,7797.0
1695832433,MCX:CRUDEOIL23OCTFUT,7797.0
1695832433,MCX:CRUDEOIL23OCTFUT,7797.0
1695832434,MCX:CRUDEOIL23OCTFUT,7797.0
1695832434,MCX:CRUDEOIL23OCTFUT,7797.0
1695832434,MCX:CRUDEOIL23OCTFUT,7797.0
1695832434,MCX:CRUDEOIL23OCTFUT,7797.0
1695832434,MCX:CRUDEOIL23OCTFUT,7797.0
1695832434,MCX:CRUDEOIL23OCTFUT,7797.0
1695832434,MCX:CRUDEOIL23OCTFUT,7797.0
1695832434,MCX:CRUDEOIL23OCTFUT,7797.0
1695832434,MCX:CRUDEOIL23OCTFUT,7797.0
1695832434,MCX:CRUDEOIL23OCTFUT,7797.0
1695832435,MCX:CRUDEOIL23OCTFUT,7797.0
1695832435,MCX:CRUDEOIL23OCTFUT,7797.0
1695832435,MCX:CRUDEOIL23OCTFUT,7797.0
1695832435,MCX:CRUDEOIL23OCTFUT,7797.0
1695832435,MCX:CRUDEOIL23OCTFUT,7797.0
1695832435,MCX:CRUDEOIL23OCTFUT,7797.0
1695832439,MCX:CRUDEOIL23OCTFUT,7795.0
1695832441,MCX:CRUDEOIL23OCTFUT,7795.0
1695832442,MCX:CRUDEOIL23OCTFUT,7795.0
1695832442,MCX:CRUDEOIL23OCTFUT,7795.0
1695832444,MCX:CRUDEOIL23OCTFUT,7795.0
1695832444,MCX:CRUDEOIL23OCTFUT,7795.0
1695832444,MCX:CRUDEOIL23OCTFUT,7795.0
1695832444,MCX:CRUDEOIL23OCTFUT,7795.0
1695832444,MCX:CRUDEOIL23OCTFUT,7795.0
1695832444,MCX:CRUDEOIL23OCTFUT,7795.0
1695832444,MCX:CRUDEOIL23OCTFUT,7795.0
1695832444,MCX:CRUDEOIL23OCTFUT,7795.0
1695832445,MCX:CRUDEOIL23OCTFUT,7795.0
1695832445,MCX:CRUDEOIL23OCTFUT,7795.0
1695832445,MCX:CRUDEOIL23OCTFUT,7795.0
1695832446,MCX:CRUDEOIL23OCTFUT,7797.0
1695832446,MCX:CRUDEOIL23OCTFUT,7797.0
1695832446,MCX:CRUDEOIL23OCTFUT,7797.0
1695832446,MCX:CRUDEOIL23OCTFUT,7797.0
1695832446,MCX:CRUDEOIL23OCTFUT,7797.0
1695832447,MCX:CRUDEOIL23OCTFUT,7797.0
1695832447,MCX:CRUDEOIL23OCTFUT,7797.0
1695832447,MCX:CRUDEOIL23OCTFUT,7797.0
1695832447,MCX:CRUDEOIL23OCTFUT,7797.0
1695832447,MCX:CRUDEOIL23OCTFUT,7797.0
1695832447,MCX:CRUDEOIL23OCTFUT,7797.0
1695832447,MCX:CRUDEOIL23OCTFUT,7797.0
1695832449,MCX:CRUDEOIL23OCTFUT,7795.0
1695832449,MCX:CRUDEOIL23OCTFUT,7795.0
1695832449,MCX:CRUDEOIL23OCTFUT,7795.0
1695832450,MCX:CRUDEOIL23OCTFUT,7795.0
1695832450,MCX:CRUDEOIL23OCTFUT,7795.0
1695832450,MCX:CRUDEOIL23OCTFUT,7795.0
1695832453,MCX:CRUDEOIL23OCTFUT,7795.0
1695832453,MCX:CRUDEOIL23OCTFUT,7795.0
1695832453,MCX:CRUDEOIL23OCTFUT,7795.0
1695832453,MCX:CRUDEOIL23OCTFUT,7795.0
1695832453,MCX:CRUDEOIL23OCTFUT,7795.0
1695832453,MCX:CRUDEOIL23OCTFUT,7795.0
1695832454,MCX:CRUDEOIL23OCTFUT,7795.0
1695832455,MCX:CRUDEOIL23OCTFUT,7795.0
1695832455,MCX:CRUDEOIL23OCTFUT,7795.0
1695832455,MCX:CRUDEOIL23OCTFUT,7795.0
1695832455,MCX:CRUDEOIL23OCTFUT,7795.0
1695832455,MCX:CRUDEOIL23OCTFUT,7795.0
1695832455,MCX:CRUDEOIL23OCTFUT,7795.0
1695832456,MCX:CRUDEOIL23OCTFUT,7795.0
1695832457,MCX:CRUDEOIL23OCTFUT,7795.0
1695832458,MCX:CRUDEOIL23OCTFUT,7795.0
1695832458,MCX:CRUDEOIL23OCTFUT,7795.0
1695832459,MCX:CRUDEOIL23OCTFUT,7795.0
1695832459,MCX:CRUDEOIL23OCTFUT,7797.0
1695832460,MCX:CRUDEOIL23OCTFUT,7797.0
1695832460,MCX:CRUDEOIL23OCTFUT,7797.0
1695832460,MCX:CRUDEOIL23OCTFUT,7797.0
1695832460,MCX:CRUDEOIL23OCTFUT,7797.0
1695832460,MCX:CRUDEOIL23OCTFUT,7797.0
1695832460,MCX:CRUDEOIL23OCTFUT,7796.0
1695832461,MCX:CRUDEOIL23OCTFUT,7797.0
1695832461,MCX:CRUDEOIL23OCTFUT,7797.0
1695832461,MCX:CRUDEOIL23OCTFUT,7797.0
1695832461,MCX:CRUDEOIL23OCTFUT,7797.0
1695832461,MCX:CRUDEOIL23OCTFUT,7797.0
1695832461,MCX:CRUDEOIL23OCTFUT,7797.0
1695832461,MCX:CRUDEOIL23OCTFUT,7797.0
1695832461,MCX:CRUDEOIL23OCTFUT,7797.0
1695832462,MCX:CRUDEOIL23OCTFUT,7797.0
1695832463,MCX:CRUDEOIL23OCTFUT,7797.0
1695832464,MCX:CRUDEOIL23OCTFUT,7797.0
1695832464,MCX:CRUDEOIL23OCTFUT,7797.0
1695832464,MCX:CRUDEOIL23OCTFUT,7797.0
1695832464,MCX:CRUDEOIL23OCTFUT,7797.0
1695832465,MCX:CRUDEOIL23OCTFUT,7798.0
1695832465,MCX:CRUDEOIL23OCTFUT,7798.0
1695832465,MCX:CRUDEOIL23OCTFUT,7798.0
1695832465,MCX:CRUDEOIL23OCTFUT,7798.0
1695832466,MCX:CRUDEOIL23OCTFUT,7798.0
1695832467,MCX:CRUDEOIL23OCTFUT,7798.0
1695832467,MCX:CRUDEOIL23OCTFUT,7798.0
1695832467,MCX:CRUDEOIL23OCTFUT,7798.0
1695832468,MCX:CRUDEOIL23OCTFUT,7798.0
1695832470,MCX:CRUDEOIL23OCTFUT,7798.0
1695832470,MCX:CRUDEOIL23OCTFUT,7798.0
1695832472,MCX:CRUDEOIL23OCTFUT,7798.0
1695832473,MCX:CRUDEOIL23OCTFUT,7798.0
1695832473,MCX:CRUDEOIL23OCTFUT,7798.0
1695832473,MCX:CRUDEOIL23OCTFUT,7798.0
1695832473,MCX:CRUDEOIL23OCTFUT,7798.0
1695832473,MCX:CRUDEOIL23OCTFUT,7798.0
1695832474,MCX:CRUDEOIL23OCTFUT,7798.0
1695832475,MCX:CRUDEOIL23OCTFUT,7798.0
1695832475,MCX:CRUDEOIL23OCTFUT,7798.0
1695832476,MCX:CRUDEOIL23OCTFUT,7798.0
1695832477,MCX:CRUDEOIL23OCTFUT,7798.0
1695832479,MCX:CRUDEOIL23OCTFUT,7798.0
1695832479,MCX:CRUDEOIL23OCTFUT,7798.0
1695832479,MCX:CRUDEOIL23OCTFUT,7798.0
1695832479,MCX:CRUDEOIL23OCTFUT,7798.0
1695832479,MCX:CRUDEOIL23OCTFUT,7798.0
1695832479,MCX:CRUDEOIL23OCTFUT,7798.0
1695832480,MCX:CRUDEOIL23OCTFUT,7798.0
1695832480,MCX:CRUDEOIL23OCTFUT,7798.0
1695832480,MCX:CRUDEOIL23OCTFUT,7798.0
1695832480,MCX:CRUDEOIL23OCTFUT,7798.0
1695832480,MCX:CRUDEOIL23OCTFUT,7798.0
1695832480,MCX:CRUDEOIL23OCTFUT,7798.0
1695832482,MCX:CRUDEOIL23OCTFUT,7798.0
1695832485,MCX:CRUDEOIL23OCTFUT,7798.0
1695832486,MCX:CRUDEOIL23OCTFUT,7798.0
1695832487,MCX:CRUDEOIL23OCTFUT,7798.0
1695832487,MCX:CRUDEOIL23OCTFUT,7798.0
1695832488,MCX:CRUDEOIL23OCTFUT,7798.0
1695832488,MCX:CRUDEOIL23OCTFUT,7798.0
1695832490,MCX:CRUDEOIL23OCTFUT,7798.0
1695832491,MCX:CRUDEOIL23OCTFUT,7798.0
1695832491,MCX:CRUDEOIL23OCTFUT,7798.0
